Author,Suite,Pluton,Age (MA),Sample,Rb ppm,Sr ppm,Rb/Sr,87Rb/86Sr,87Sr/86Sr(t),Sm,Nd,147Sm/144Nd,143Nd/144Nd,TDM,eNd(T=0),eNd_t,Author
[3],Shos,São João do Sabugi,579,HD-22,104,723,0.14384509,0.42,0.70787,2.4,19.4,0.0752,0.51153,1779.206333,-21.6,-12.64034098,"[1] Brito Neves, B. B., Neto, M. C., Van Schmus, W. R., & Santos, E. J. (2001). O ‘sistema Pajeú–Paraíba’eo ‘Maciço’São José do Campestre no l’este da Borborema. Revista Brasileira de Geociências, 31(2), 173-184."
[3],Shos,Casserengue,570,MA-186A,40,258,0.15503876,0.45,0.70716,11.6,75.1,0.0956,0.511749,1804.493032,-17.3,-9.990480751,"[2] Guimarães, I.P, da Silva Filho, A. F., de Araújo, D. B., de Almeida, C. N., & Dantas, E. (2009). Trans-alkaline magmatism in the Serrinha–Pedro Velho Complex, Borborema Province, NE Brazil and its correlations with the magmatism in eastern Nigeria. https://doi.org/10.1016/j.gr.2008.06.011 Gondwana Research, 15(1), 98-110."
[3],Shos,Casserengue,570,MA-164A,43,513,0.083820663,0.24,0.70693,11.6,71.1,0.0994,0.511706,1920.936497,-18.2,-11.10772434,"[3] Hollanda, M. H. B. M., Pimentel, M. M., & de Sá, E. F. J. (2003). Paleoproterozoic subduction-related metasomatic signatures in the lithospheric mantle beneath NE Brazil: inferences from trace element and Sr–Nd–Pb isotopic compositions of Neoproterozoic high-K igneous rocks. Journal of South American Earth Sciences, 15(8), 885-900."
[3],Shos,São João do Sabugi,579,HD-24,43,971,0.044284243,0.13,0.70988,3.6,34.1,0.0644,0.511224,1960.904386,-27.6,-17.8177353,"[4] Jardim de Sá, E.F. 1994. A Faixa Seridó (Província Borborema, NE do Brasil) e o seu significado geodinâmico na cadeia Brasiliana/Pan-Africana. Instituto de Geociências, Universidade de Brasília, Brasília, Tese de Doutorado, 803p."
[8],Shos,Casserengue,570,ES35F,138,524,0.263358779,0.763,0.713296,7.96,48.35,0.0995,0.511646,2001.919152,-19.35,-12.28711637,"[5] Nascimento, M.A.L. 2000. Petrologia do magmatismo tardi-brasiliano no Maciço São José de Campestre (RN-PB), com ênfase no plúton alcalino Caxexa. Pós-Graduação em Geodinâmica e Geofísica, Universidade Federal do Rio Grande do Norte, Dissertação de Mestrado, 142p."
[3],Shos,Sao Jose do Espinharas,575,HD-16,147,640,0.2296875,0.67,0.71021,9.3,72.6,0.0772,0.511349,2005.364718,-25.1,-16.38560845,[6] This work
[3],Shos,Acari,580,ED-123,113,824,0.137135922,0.4,0.70747,9.1,66.9,0.0815,0.511402,2009.664078,-24.1,-15.59305367,"[7] Sá, J. M., Galindo, A. C., Legrand, J. M., Souza, L. C. D., & Maia, H. N. (2014). Os granitos ediacaranos no contexto dos terrenos Jaguaribeano e Rio Piranhas-Seridó no oeste do RN, Província Borborema. Estudos Geológicos, 24(1), 3-22."
[3],Shos,Acari,580,AC-4B,140,899,0.155728587,0.45,0.70678,10.1,75.4,0.0802,0.511371,2025.264029,-24.7,-16.10213672,"[8] Souza, Z. S., Kalsbeek, F., Deng, X. D., Frei, R., Kokfelt, T. F., Dantas, E. L., ... & Galindo, A. C. (2016). Generation of continental crust in the northern part of the Borborema Province, northeastern Brazil, from Archaean to Neoproterozoic. Journal of South American Earth Sciences, 68, 68-96."
[3],Shos,Acari,580,AC-4A,145,981,0.147808359,0.43,0.70681,10.1,77.2,0.0792,0.511356,2027.133823,-24.9,-16.32092565,
[8],EHKCalcAlkAlk,Cerro Cora,560,D19B,236,1072,0.220149254,0.638,0.710525,12.26,74.62,0.0993,0.511601,2057.795834,-20.23,-13.27615943,
[3],Shos,Sao Jose do Espinharas,575,ED-174B,146,650,0.224615385,0.65,0.71041,9.4,70.9,0.0805,0.511332,2073.968069,-25.5,-16.96058774,
[3],Shos,Acari,580,AC-3B,67,707,0.09476662,0.27,0.70659,5.4,34.9,0.0941,0.511512,2081.186932,-21.9,-14.37961205,
[8],PHKCalcAlkAlk,Serrinha,575,ES31I,119,392,0.303571429,1.051,0.71253,5.48,40.07,0.0827,0.51133,2110.861448,-25.52,-17.16157889,
[3],Shos,São João do Sabugi,579,ED-61,105,601,0.174708819,0.51,0.70766,8.1,48.3,0.1019,0.511594,2114.766047,-20.4,-13.36892249,
[8],PHKCalcAlkAlk,Serrinha,575,ES31G,127,478,0.265690377,0.769,0.713463,6.48,47.24,0.0829,0.511328,2116.372735,-25.55,-17.21536932,
[3],PHKCalcAlkAlk,Totoro,580,ED-131,153,261,0.586206897,1.71,0.70718,3.5,27.5,0.0787,0.511257,2130.294386,-26.9,-18.21781192,
[3],PHKCalcAlkAlk,Serra Negra do Norte,580,SN-12,186,691,0.269175109,0.78,0.70861,11.2,78.8,0.0862,0.511362,2130.5572,-24.9,-16.72341065,
[3],Shos,São João do Sabugi,579,ED-60,125,533,0.234521576,0.68,0.70784,8,46.9,0.1031,0.511593,2138.914735,-20.4,-13.47739476,
[3],Shos,Totoro,595,ED-111,147,551,0.266787659,0.77,0.70649,8.2,68.6,0.0791,0.511251,2143.302357,-27.1,-18.13916865,
[3],Shos,São João do Sabugi,579,ED-63,83,830,0.1,0.29,0.70763,7.7,45.1,0.1036,0.511593,2148.560317,-20.4,-13.5144518,
[3],Shos,Acari,580,AC-5E,112,665,0.168421053,0.49,0.70729,9.2,62.2,0.0851,0.511323,2158.186325,-25.7,-17.40362564,
[3],Shos,São João do Sabugi,579,HD-23,42,506,0.083003953,0.24,0.70985,7.9,46.9,0.1024,0.511559,2171.613333,-21.1,-14.08971784,
[3],Shos,Acari,580,AC-5D,118,676,0.174556213,0.51,0.70704,8.4,58.6,0.0871,0.511324,2190.847066,-25.6,-17.53257523,
[3],Shos,Totoro,595,ED-110A,67,445,0.150561798,0.44,0.70601,5.7,33.5,0.1029,0.511544,2201.74905,-21.3,-14.22789806,
[3],PHKCalcAlkAlk,Totoro,580,ED-112,123,459,0.267973856,0.78,0.70682,4.7,33.8,0.0841,0.511258,2217.252958,-26.9,-18.59918604,
[3],Shos,São João do Sabugi,579,ED-153,45,889,0.050618673,0.15,0.70798,7.4,42.2,0.1052,0.511566,2217.526251,-20.9,-14.16048959,
[3],PHKCalcAlkAlk,Acari,577,AC-7B,164,239,0.686192469,1.99,0.70678,5.1,34.9,0.0881,0.511298,2239.360115,-26.1,-18.15638404,
[3],Shos,São João do Sabugi,579,ED-65,81,870,0.093103448,0.27,0.70821,7.5,42.5,0.1062,0.511546,2266.035739,-21.3,-14.62531127,
[3],PHKCalcAlkAlk,Acari,577,AC-9,147,349,0.421203438,1.22,0.70654,4.9,36.3,0.0822,0.511175,2280.555777,-28.5,-20.12346613,
[3],Shos,Totoro,595,ED-115,85,514,0.16536965,0.48,0.70684,7,40.4,0.0923,0.511311,2300.121575,-25.9,-17.97243191,
[8],EHKCalcAlkAlk,Casserengue,570,LG41,212,337,0.629080119,1.821,0.71357,13.34,92.19,0.0875,0.511238,2300.418481,-27.31,-19.38187167,
[3],Shos,Totoro,595,ED-108B,41,755,0.054304636,0.16,0.70698,11.4,69.1,0.0991,0.511382,2342.258795,-24.5,-17.10331446,
[3],PHKCalcAlkAlk,Sao Jose do Espinharas,576,HD-26B,127,247,0.51417004,1.49,0.70693,7.9,46.7,0.1033,0.511426,2370.670724,-23.6,-16.79043321,
[3],Shos,Totoro,575,ED-117,84,556,0.151079137,0.44,0.70812,7.6,51.2,0.0892,0.511203,2373.920575,-28,-20.12094945,
[3],Shos,Sao Jose do Espinharas,575,ED-170,141,691,0.204052098,0.59,0.70965,9.7,53.2,0.1098,0.511525,2374.383784,-21.7,-15.34678783,
[8],EHKCalcAlkAlk,Cerro Cora,560,D3,229.5,189,1.214285714,3.517,0.719176,17.85,106.91,0.1009,0.511356,2414.041934,-25.01,-18.17677679,
[3],Shos,São João do Sabugi,579,ED-59,29,930,0.031182796,0.09,0.70984,3.3,18.4,0.1084,0.511474,2415.969258,-22.7,-16.19490961,
[4],Shos,São João do Sabugi,579,ED-62,94,729,0.128943759,0.373,0.71292,7.5,40,0.112,0.51153,2417.942476,-21.61,-15.367739,
[3],Shos,Totoro,595,ED-107A,33,684,0.048245614,0.14,0.70591,9.6,55.7,0.1041,0.511403,2419.427774,-24.1,-17.07390089,
[3],Shos,Sao Jose do Espinharas,575,HD-18,97,1001,0.096903097,0.28,0.70797,8.1,40.1,0.1206,0.511656,2435.846522,-19.2,-13.5825627,
[3],PHKCalcAlkAlk,Totoro,580,ED-163A,124,449,0.276169265,0.81,0.70684,5.3,30.8,0.1041,0.511391,2435.905516,-24.3,-17.48582412,
[3],Shos,São João do Sabugi,579,ED-151B,117,412,0.283980583,0.82,0.70865,10.2,56.4,0.1089,0.511468,2436.020812,-22.8,-16.34917893,
[8],Shos,Jardim do Serido,651,ZEF25B,156,815,0.191411043,0.617,0.711477,6.27,35.4,0.1072,0.511421,2463.854305,-23.75,-16.31769989,
[3],Shos,Japi,597,MH-99B,144,1009,0.14271556,0.33,0.71201,9.5,53.1,0.0999,0.511293,2476.305631,-26.2,-18.87823189,
[8],PHKCalcAlkAlk,Totoro,580,ZEF46,33,687,0.048034934,0.139,0.707369,8.69,45.41,0.1158,0.511524,2520.246881,-21.73,-15.75624937,
[3],PHKCalcAlkAlk,Acari,577,MS-122A,234,155,1.509677419,4.38,0.70815,6.6,41.5,0.0971,0.511124,2635.297053,-29.5,-22.22023797,
[4],Shos,São João do Sabugi,579,ED-59*,36,1081,0.033302498,0.096,0.71059,3.3,18.3,0.108,0.5113,2654.474128,-26.1,-19.56442014,
[3],Shos,Japi,598,MH-61B,25,653,0.038284839,0.11,0.71192,8.7,44.8,0.1172,0.511435,2695.126381,-23.5,-17.41610035,
[3],Shos,Acari,577,AC-4B*,,,,,,9.2,68.9,0.0814,0.511602,1779.851341,-20.21,-11.72281509,
[3],Shos,Casserengue,575,MA-197A,,,,,,9.3,54.3,0.1041,0.511811,1858.1254,-16.13,-9.34020344,
[7],Shos,Quixaba,623,FA-108,,,,,,21,149.5,0.0849,0.511411,2051.816443,-22.1,-15.05467004,
[3],Shos,Casserengue,575,MA-198,,,,,,9.4,48.6,0.1175,0.511793,2143.381538,-16.48,-10.67808151,
[8],PHKCalcAlkAlk,Serrinha,575,ES31L,,,,,,6.51,45.78,0.0859,0.511309,2188.113692,-25.92,-17.80733887,
[6],CalcAlk,Gameleira,575,TP-33,,,,,,6.813,36.326,0.1134,0.511695,2203.684354,-18.4,-12.29076799,
[3],Shos,Japi,597,MH-64,,,,,,7,36.7,0.1153,0.511717,2212.232814,-17.97,-11.77181667,
[7],Shos,Diorito (Dr. Severiano),575,CPM128,,,,,,7.8,51,0.0925,0.511362,2240.496459,-24.9,-17.25773652,
[6],CalcAlk,Gameleira,575,TP-03,,,,,,6.165,32.137,0.116,0.511691,2268.065462,-18.47,-12.56026965,
[3],Shos,São João do Sabugi,579,ED-62**,,,,,,8.2,44.5,0.1109,0.511607,2279.477071,-20.11,-13.78198924,
[1],EHKCalcAlkAlk,Dona Ines,582,S-72(SCB-Ing),,,,,,9.02,66.83,0.08351,0.51118,2297.546548,-28.5,-20.05021482,
[2],Shos,Solânea,572,BO-03,,,,,,11.08,72.13,0.0929,0.511322,2297.744897,-25.67,-18.10838094,
[7],ChAlk,Umarizal,593,FA-04,,,,,,21.1,123.5,0.1033,0.51147,2310.656016,-22.8,-15.72792256,
[2],Shos,Solânea,572,SO-39F,,,,,,15.2,93.49,0.0983,0.511389,2317.008932,-24.36,-17.19489502,
[3],Shos,Sao Jose do Espinharas,575,MS-19,,,,,,10.3,60.1,0.1033,0.511444,2346.1221,-23.29,-16.45073535,
[2],EHKCalcAlkAlk,Dona Ines,582,DI- 72,,,,,,5.52,39.65,0.0841,0.511141,2353.244637,-29.2,-20.85605505,
[4],Shos,São João do Sabugi,579,ED-62*,,,,,,7.5,40,0.112,0.51153,2417.942476,-21.61,-15.367739,
[2],Shos,Solânea,572,SO-38,,,,,,17.25,103.1,0.1012,0.511309,2483.292925,-25.92,-18.97002158,
[4],EHKCalcAlkAlk,Acari,572,AC-1A,,,,,,4.7,26.3,0.107,0.511365,2538.222338,-24.83,-18.30070708,
[3],Shos,Japi,597,MH-11,,,,,,7.9,42.8,0.1118,0.511442,2543.158778,-23.33,-16.87679879,
[8],EHKCalcAlkAlk,Cerro Cora,560,D2A,,,,,,17.33,95.5,0.1097,0.511379,2583.32339,-24.56,-18.35821681,
[3],Shos,São José Espinharas,575,ED-169,,,,,,8.3,45.8,0.1101,0.51135,2635.289588,-25.12,-18.78752498,
[2],EHKCalcAlkAlk,Dona Ines,582,DI-77,,,,,,15.71,105.99,0.0896,0.510971,2662.686771,-32.5,-24.58684142,
[5],PHKCalcAlkAlk,Cabeçudo,575,238A,,,,,,13.53,77.06,0.106349,0.51126,2669.99467,-26.88,-20.26961652,
[7],PHKCalcAlkAlk,Pereiro (Sao Miguel),574,WC-83,,,,,,4,22.1,0.1101,0.511256,2771.594588,-27,-20.63488581,
[8],EHKCalcAlkAlk,Cerro Cora,560,D17B,,,,,,2.34,11.98,0.1183,0.511341,2873.854492,-25.3,-19.71692309,
[5],Alk,Caxexa,575,MA-01*,,,,,,1.19,6.05,0.1196,0.511271,3024.738507,-26.67,-21.03000783,
[5],EHKCalcAlkAlk,Caxexa,575,172A,,,,,,5.03,31.03,0.1038,0.510896,3105.654696,-33.98,-27.19281586,
