AUTOR,SERIE,Age (MA),PLUTON,Sample,Rb ppm,Sr ppm,Rb/Sr,87Rb/86Sr(T),Error,87Sr/86Sr(T),Error
[12],Alk,578,Caxexa,MA-12,76,143,0.531468531,1.5391,0.0002,0.71725,0.00005
[12],Alk,578,Caxexa,MA-23A,149,345,0.431884058,1.2507,0.0002,0.717014,0.00005
[12],Alk,578,Caxexa,MA-01,146.5,1002,0.146207585,0.7594,0.0028,0.713255,0.000071
[4],Alk,578,Caxexa,SC-G-7,114.5,516.6,0.221641502,0.639,0.01,0.7124,0.0016
[4],Alk,578,Caxexa,SC-G-7,110.8,513.7,0.215690091,0.625,0.011,0.712326,0.000011
[4],Alk,578,Caxexa,SC-G-5,94.52,659.56,0.14330766,0.4149,0.0034,0.711046,0.000015
[4],Alk,578,Caxexa,SC-G-5,94,638,0.147335423,0.43,0.01,0.7109,0.0028
[12],Alk,578,Caxexa,MA-21,135.9,918.7,0.147926418,0.3502,0.0015,0.710141,0.000071
[12],Alk,578,Caxexa,MA-12A,120.5,969.9,0.124239612,0.3392,0.0011,0.710024,0.000036
[12],Alk,578,Caxexa,MA-166,126,1407,0.089552239,0.2512,0.0008,0.70944,0.000064
[7],Alk,597,Japi,MH-12a,92.6,1307.3,0.070833015,0.205,,0.71035,0.0006
[7],Alk,597,Japi,MH-250,90.9,1441.4,0.063063688,0.1826,,0.70952,0.001
[7],Alk,597,Japi,MH-65c,62.4,1144.9,0.054502577,0.1579,,0.70835,0.0005
[7],Alk,597,Japi,MH-234b,60.9,1539.1,0.039568579,0.1146,,0.70754,0.0004
[7],Alk,597,Japi,MH-238a,61.5,1667.3,0.036885983,0.1068,,0.70689,0.0003
[12],Alk,,Serra do Algodao,RN-42,163.3,938.6,0.173982527,0.504,0.000115,0.71086,0.00005
[12],Alk,,Serra do Algodao,RN-40,188.7,1205.9,0.156480637,0.454,0.00079,0.71063,0.000035
[12],Alk,,Serra do Algodao,RN-40B,159.7,1339.1,0.119259204,0.345,0.00012,0.70978,0.000043
[12],Alk,,Serra do Boqueirao,RN-03C,124.31,1326,0.093748115,0.093748115,,0.70833,
[2],Archean,,Augen gnaisse,GT-G10,173.6,198.4,0.875,1.82,,0.7288,
[2],Archean,,Augen gnaisse,GNF-C9,108.6,523.1,0.207608488,0.6,,0.7219,
[2],Archean,,Gnaisse,SC-A1,256.8,113.6,2.26056338,6.68,,0.9119,
[2],Archean,,Gnaisse,SC-B21C,208,276.9,0.751173709,0.51,,0.7672,
[2],Archean,,Gnaisse,B-11-2R,48.2,381.5,0.126343381,0.37,,0.718,
[2],Archean,,Gnaisse,B-11-2T,69.2,453.9,0.152456488,0.44,,0.7175,
[2],Archean,,Gnaisse,SC-8-16,68.9,569.7,0.120940846,0.35,,0.7155,
[3],Archean,,Gnaisse,B-11-3P,64.3,477.5,0.134659686,0.39,,0.712,
[3],Archean,,Gnaisse,B-11-3L,38.5,869.4,0.044283414,0.13,,0.7095,
[3],Archean,,Gnaisse,B-11-3I,48.6,347.5,0.139856115,0.4,,0.7086,
[3],Archean,,Gnaisse,B-11-3F,19.1,310.3,0.061553335,0.18,,0.7073,
[3],Archean,,Gnaisse,B-11-3J,23.6,220.1,0.107223989,0.31,,0.7069,
[3],Archean,,Gnaisse,B-11-3K,28.5,374.4,0.076121795,0.22,,0.7064,
[3],Archean,,Gnaisse,B-11-3E,24.6,382.7,0.064280115,0.19,,0.7061,
[2],Archean,,Gnaisse biotítico,SC-8-15,78.4,510.6,0.153544849,0.45,,0.7189,
[3],Archean,,Gnaisse diorítico,B-11-3B,26.2,348,0.075287356,0.22,,0.7065,
[2],Archean,,Gnaisse facoidal,SC-B20,135.5,67.8,1.998525074,1.17,,0.8879,
[2],Archean,,Gnaisse granítico,GNF-C3,255.5,130.5,1.957854406,5.77,,0.8861,
[2],Archean,,Gnaisse granítico,GNF-C4,264.7,118.6,2.231871838,6.58,,0.8851,
[2],Archean,,Gnaisse granítico,GNF-C2A,260.4,128.5,2.026459144,5.97,,0.8793,
[3],Archean,,Gnaisse granítico,B-11-2B,89.8,67.1,1.338301043,3.92,,0.8187,
[2],Archean,,Gnaisse granítico,SC-B18,254.3,72.2,3.522160665,1.08,,0.7992,
[3],Archean,,Gnaisse granítico,B-11-2E,70.1,93.7,0.748132337,2.18,,0.7877,
[3],Archean,,Gnaisse granítico,B-11-2K,96.8,100.2,0.966067864,2.82,,0.7808,
[3],Archean,,Gnaisse granítico,B-11-2H,76.5,92.8,0.824353448,2.4,,0.7686,
[2],Archean,,Gnaisse granítico,SC-B21E,229.4,398,0.57638191,6.85,,0.7471,
[2],Archean,,Gnaisse granítico,SC-B21B,179.8,444.8,0.404226619,1.68,,0.7387,
[2],Archean,,Gnaisse granítico,SC-B21A,210.6,595.5,0.353652393,2.19,,0.7323,
[2],Archean,,Gnaisse granítico pegmatóide,SC-B17(R),102.9,416.1,0.247296323,5.89,,0.7223,
[3],Archean,,Gnaisse qtz-diorítico,B-11-2A,46.3,596,0.077684564,0.23,,0.7124,
[2],Archean,,Granodiorito gnáissico,SC-C31,110,630,0.174603175,1.08,,0.712,
[3],Archean,,Hbl gnaisse,B-11-2C,49.8,45.4,1.0969163,3.2,,0.7763,
[2],Archean,,Hbl gnaisse,GNF-C8,92,573.6,0.160390516,0.46,,0.7168,
[2],Archean,,Leucossoma migmatito,GTC-18,207.4,311.1,0.666666667,1.6,,0.7347,
[2],Archean,,Leucossoma migmatito,GTC-19,175.1,317.5,0.551496063,2.54,,0.7346,
[2],Archean,,Migmatito,205-NM-13,353,150,2.353333333,1.17,,0.78,
[2],Archean,,Migmatito,GT-C15,93.6,591,0.158375635,0.46,,0.7197,
[2],Archean,,Migmatito facoidal,GT-C8,229.3,207.5,1.105060241,3.21,,0.7336,
[2],Archean,,Migmatito facoidal,GT-C7,217.1,217.5,0.99816092,2.9,,0.731,
[2],Archean,,Migmatito facoidal,GT-C10,215,227.7,0.944224857,2.74,,0.7286,
[2],Archean,,Migmatito nebulítico,GTC-16,217.9,306.6,0.710697978,1.94,,0.7372,
[2],Archean,,Paleossoma biotítico,GNF-C1,235.8,376.1,0.626960915,5.97,,0.74,
[14],Archean,,,ZEF16C,62,65,0.953846154,2.798,,0.831104,
[14],Archean,,,ZEF16B,113,76,1.486842105,4.27,,0.829582,
[14],Archean,,,ZEF16A,88,156,0.564102564,1.704,,0.799788,
[14],Archean,,,ZEF16D,66,158,0.417721519,1.216,,0.789625,
[14],Archean,,,LG113C,63,389,0.161953728,0.469,,0.72032,
[8],EHKCalcAlk,572,Acari,AC-1E,270,172,1.569767442,4.592,0.129,0.79284,0.00031
[8],EHKCalcAlk,572,Acari,AC-1A,217,125,1.736,5.048,0.142,0.76404,0.00036
[8],EHKCalcAlk,572,Acari,AC-1D,227,149,1.523489933,4.434,0.125,0.76059,0.00013
[8],EHKCalcAlk,572,Acari,AC-2D,252,161,1.565217391,4.551,0.128,0.74585,0.00029
[8],EHKCalcAlk,572,Acari,MS-27E,206,281,0.733096085,2.127,0.06,0.73289,0.00019
[8],EHKCalcAlk,572,Acari,MS-27H,176,253,0.695652174,2.016,0.057,0.73215,0.00013
[8],EHKCalcAlk,572,Acari,MS-27B,179,262,0.683206107,1.99,0.056,0.732,0.00011
[8],EHKCalcAlk,572,Acari,MS27C,179,265,0.675471698,1.964,0.055,0.73186,0.00023
[8],EHKCalcAlk,572,Acari,MS-27F,180,266,0.676691729,1.958,0.055,0.73179,0.00018
[14],EHKCalcAlk,570,Casserengue,LG41,212,337,0.629080119,1.821,,0.71357,
[14],EHKCalcAlk,570,Casserengue,LG41,212,337,0.629080119,1.821,,0.71357,
[14],EHKCalcAlk,560,Cerro Cora,D17B,370.5,141.2,2.623937677,7.687,,0.836004,
[14],EHKCalcAlk,560,Cerro Cora,D2A,326,155,2.103225806,6.09,,0.754836,
[14],EHKCalcAlk,560,Cerro Cora,D3,229.5,189,1.214285714,3.517,,0.719176,
[14],EHKCalcAlk,560,Cerro Cora,D19B,236,1072,0.220149254,0.638,,0.710525,
[4],EHKCalcAlk,582,Dona Ines,DI-7A,231,40,5.775,16.73,0.013,0.8416,0.00125
[4],EHKCalcAlk,582,Dona Ines,DI-5B,218.5,98.7,2.213779129,6.392,0.005,0.76371,0.00115
[1],EHKCalcAlk,582,Dona Ines,13056/S-7B,230.7,101.6,2.270669291,6.607,0.186,0.7625,
[4],EHKCalcAlk,582,Dona Ines,S7-B,230.7,101.6,2.270669291,6.607,0.186,0.7625,0.00009
[4],EHKCalcAlk,582,Dona Ines,DI-3C,246.9,108.6,2.273480663,6.565,0.005,0.76218,0.00115
[4],EHKCalcAlk,582,Dona Ines,DI-8,204.6,102,2.005882353,5.797,0.005,0.7561,0.001141
[4],EHKCalcAlk,582,Dona Ines,DI-5A,223.7,111,2.015315315,5.818,0.005,0.75498,0.00113
[4],EHKCalcAlk,582,Dona Ines,DI-7B,212.8,114,1.866666667,5.39,0.004,0.75462,0.00113
[4],EHKCalcAlk,582,Dona Ines,DI-5E,191.7,108.3,1.770083102,5.109,0.004,0.75142,0.00113
[4],EHKCalcAlk,582,Dona Ines,DI-3D,279.6,194.2,1.439752832,4.157,0.003,0.74513,0.00112
[1],EHKCalcAlk,582,Dona Ines,3057/S-2A,197,159.1,1.238214959,3.596,0.101,0.74158,
[4],EHKCalcAlk,582,Dona Ines,S-2A,197,159.1,1.238214959,3.596,0.101,0.74158,0.00009
[4],EHKCalcAlk,582,Dona Ines,DI,225.5,188.3,1.19755709,3.46,0.003,0.74057,0.00111
[4],EHKCalcAlk,582,Dona Ines,DI-3A,258.3,210.3,1.228245364,3.545,0.003,0.7393,0.001111
[4],EHKCalcAlk,582,Dona Ines,DI-12,198.5,161.7,1.227581942,3.547,0.003,0.73814,0.0011
[4],EHKCalcAlk,582,Dona Ines,DI-3B,234.3,203.3,1.152484014,3.327,0.002,0.73689,0.00111
[4],EHKCalcAlk,582,Dona Ines,DI-5C,269.9,231.3,1.166882836,3.369,0.003,0.73586,0.0011
[4],EHKCalcAlk,582,Dona Ines,DI-10,230.5,252.1,0.914319714,2.641,0.002,0.73564,0.00111
[1],EHKCalcAlk,582,Dona Ines,13055/S-14,245.9,220.5,1.115192744,3.236,0.091,0.73475,
[4],EHKCalcAlk,582,Dona Ines,DI-1,134.7,215.4,0.625348189,3.146,0.03,0.73359,0.0011
[4],EHKCalcAlk,582,Dona Ines,S-14,137.7,215.4,0.639275766,3.146,0.003,0.73359,0.0011
[4],EHKCalcAlk,582,Dona Ines,11B,199.7,223.7,0.892713456,2.578,0.002,0.7305,0.0011
[1],EHKCalcAlk,582,Dona Ines,13058/S-59,148.4,1010,0.146930693,0.4255,0.06,0.70962,
[4],EHKCalcAlk,582,Dona Ines,S-59,148.4,1010,0.146930693,0.4255,0.06,0.70962,0.00009
[12],EHKCalcAlk,,Olivedo,RN17,275.5,61.8,4.457928803,4.457928803,,0.81138,
[12],EHKCalcAlk,,Olivedo,RN-13,294.2,106.1,2.772855796,2.772855796,,0.77428,
[12],EHKCalcAlk,,Olivedo,RN-14,297.5,106.4,2.796052632,2.796052632,,0.77368,
[12],EHKCalcAlk,,Olivedo,RN-12,295.5,113.6,2.601232394,2.601232394,,0.76876,
[12],EHKCalcAlk,,Olivedo,RN-15,232.4,120.6,1.927031509,1.927031509,,0.75498,
[14],EHKCalcAlk,570,Santana do Matos,ZEF51,135,332,0.406626506,1.177,,0.719935,
[8],EHKCalcAlk,575,Sao Jose do Espinharas,MS-10C,127,1241,0.102336825,0.297,0.008,0.71047,0.0002
[9],EHKCalcAlk,580,Sao Rafael,DSR-20 (Serra),74.7,365.3,0.204489461,0.3,,0.7192,
[9],EHKCalcAlk,580,Sao Rafael,DSR-25 (Serra),58.8,424,0.138679245,0.5918,,0.7176,
[9],EHKCalcAlk,580,Sao Rafael,DSR-26 (Serra),59,514.3,0.114719036,0.4014,,0.717,
[9],EHKCalcAlk,580,Sao Rafael,DSR-28 (Serra),60.1,461.8,0.130142919,0.3317,,0.7169,
[14],PHKCalcAlk,,,B-11-1B,127.3,933,0.136441586,0.4,,0.7095,
[7],PHKCalcAlk,,,SN-12,186,691,0.269175109,0.78,,0.70861,
[7],PHKCalcAlk,,,ED-131,153,261,0.586206897,1.71,,0.70718,
[7],PHKCalcAlk,,,ED-163A,124,449,0.276169265,0.81,,0.70684,
[7],PHKCalcAlk,,,ED-112,123,459,0.267973856,0.78,,0.70682,
[7],PHKCalcAlk,,,AC-7B,164,239,0.686192469,1.99,,0.70678,
[7],PHKCalcAlk,,,AC-9,147,349,0.421203438,1.22,,0.70654,
[14],PHKCalcAlk,575,?,ZEF61,65,1525,0.042622951,0.123,,0.705234,
[5],PHKCalcAlk,593,Acao,UGC57,116.5,104.7,1.112702961,3.229,0.028,0.73789,0.00008
[5],PHKCalcAlk,593,Acao,UGC48,154.8,155.7,0.994219653,2.883,0.056,0.73378,0.00008
[5],PHKCalcAlk,593,Acao,UGC45,154.7,178.6,0.866181411,2.513,0.023,0.73084,0.00006
[8],PHKCalcAlk,575,Acari,MS-122B,261,155,1.683870968,4.88,0.137,0.74616,0.00022
[8],PHKCalcAlk,575,Acari,MS-122A,246,167,1.473053892,4.278,0.121,0.74398,0.00024
[8],PHKCalcAlk,575,Acari,AC-123A,248,183,1.355191257,3.935,0.111,0.74012,0.0004
[8],PHKCalcAlk,575,Acari,MS-124B,244,228,1.070175439,3.104,0.088,0.73171,0.00012
[8],PHKCalcAlk,575,Acari,AC-124A,221,236,0.936440678,2.715,0.077,0.73079,0.00026
[8],PHKCalcAlk,575,Acari,AC-11C,227,282,0.804964539,2.34,0.066,0.72579,0.00039
[8],PHKCalcAlk,575,Acari,AC-6,190,302,0.629139073,1.818,0.051,0.72276,0.00017
[8],PHKCalcAlk,575,Acari,AC-7B,167,249,0.670682731,1.941,0.055,0.72276,0.00019
[8],PHKCalcAlk,575,Acari,AC-7C,149,254,0.586614173,1.698,0.048,0.72082,0.00034
[8],PHKCalcAlk,575,Acari,AC-101,166,302,0.549668874,1.587,0.045,0.71936,0.00026
[8],PHKCalcAlk,575,Acari,AC-9D,150,373,0.402144772,1.168,0.033,0.7173,0.00034
[8],PHKCalcAlk,575,Acari,AC-9B,134,448,0.299107143,0.868,0.025,0.71436,0.00025
[8],PHKCalcAlk,575,Acari,MS-253B,129,547,0.23583181,0.685,0.019,0.71275,0.00026
[7],PHKCalcAlk,575,Acari,MS-122A,234,155,1.509677419,4.38,,0.70815,
[5],PHKCalcAlk,574,Caraubas,UGC301,332.8,161.4,2.061957869,6,0.077,0.76231,0.00009
[5],PHKCalcAlk,574,Caraubas,UGC82,261.3,238.6,1.095138307,3.179,0.037,0.7378,0.00007
[5],PHKCalcAlk,574,Caraubas,UGC135,273.1,318.2,0.858265242,2.488,0.029,0.73092,0.00012
[5],PHKCalcAlk,574,Caraubas,UGC79,261.8,248.6,1.053097345,3.056,0.036,0.73068,0.00007
[12],PHKCalcAlk,,Jandaira,RN-39,100.6,168.2,0.598097503,0.598097503,,0.71209,
[7],PHKCalcAlk,597,Japi,MH-318,133.4,333.1,0.400480336,1.16,,0.722,0.0232
[7],PHKCalcAlk,597,Japi,MH-320,116.3,354.8,0.327790304,0.947,,0.7217,0.0189
[7],PHKCalcAlk,597,Japi,MH-148b,124.4,412.5,0.301575758,0.874,,0.72014,0.0175
[7],PHKCalcAlk,597,Japi,MH-322,121.4,489.9,0.247805675,0.715,,0.71874,0.0143
[7],PHKCalcAlk,597,Japi,MH-294,91.8,603.5,0.152112676,0.44,,0.71541,0.088
[5],PHKCalcAlk,593,Lagoa,UGC-11,162.4,201.1,0.807558429,2.341,0.044,0.7302,0.00007
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-13a,163,332,0.490963855,1.418,,0.7202,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-02,140,335,0.417910448,1.197,,0.7191,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-08,169,403,0.419354839,1.208,,0.7187,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-13b3,172,500,0.344,0.991,,0.7172,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-13p-3,165,480,0.34375,0.993,,0.7165,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-05,120,603,0.199004975,0.572,,0.7141,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-12a-2,107,1026,0.104288499,0.301,,0.71,
[10],PHKCalcAlk,573,Monte das Gameleiras,GA-17-2,109,1072,0.101679104,0.294,,0.7086,
[4],PHKCalcAlk,573,Monte das Gameleiras (Sao Bento),SC-G-10,1561,364.1,4.287283713,1.24,0.02,0.7178,0.0006
[4],PHKCalcAlk,573,Monte das Gameleiras (Sao Bento),SC-G-10,124.1,500.5,0.247952048,0.72,0.01,0.7138,0.0016
[5],PHKCalcAlk,,Prado,UGC268,281.5,260.4,1.081029186,3.137,0.036,0.73726,0.00014
[5],PHKCalcAlk,,Prado,UGC245,278.1,378.8,0.734160507,2.128,0.025,0.72684,0.00017
[8],PHKCalcAlk,575,Sao Jose do Espinharas,SN-22C,195,549,0.355191257,1.03,0.029,0.71769,0.00026
[8],PHKCalcAlk,575,Sao Jose do Espinharas,SN-12,191,711,0.268635724,0.777,0.022,0.71477,0.00023
[8],PHKCalcAlk,575,Sao Jose do Espinharas,MS-20B,116,606,0.191419142,0.557,0.016,0.71423,0.0001
[8],PHKCalcAlk,575,Sao Jose do Espinharas,SN-21A,151,763,0.197903014,0.573,0.016,0.71391,0.00041
[8],PHKCalcAlk,575,Sao Jose do Espinharas,MS-20C,117,700,0.167142857,0.485,0.14,0.71311,0.00008
[8],PHKCalcAlk,575,Sao Jose do Espinharas,MS-20F,155,914,0.169584245,0.492,0.014,0.71305,0.0001
[8],PHKCalcAlk,575,Sao Jose do Espinharas,MS-20G,145,946,0.153276956,0.443,0.013,0.71247,0.00016
[8],PHKCalcAlk,575,Sao Jose do Espinharas,MS-20E,130,1038,0.125240848,0.362,0.01,0.71191,0.00012
[7],PHKCalcAlk,576,Sao Jose do Espinharas,HD-26B,127,247,0.51417004,1.49,,0.70693,
[14],PHKCalcAlk,575,Sao Paulo do Potengi,ES586,248,236,1.050847458,3.043,,0.716029,
[9],PHKCalcAlk,580,Sao Rafael,DSR-1,59.9,430.7,0.139075923,0.5075,,0.7192,
[9],PHKCalcAlk,580,Sao Rafael,DSR-9,66.6,379.9,0.175309292,0.2388,,0.7185,
[9],PHKCalcAlk,580,Sao Rafael,DSR-2,45.1,546.1,0.082585607,0.3199,,0.717,
[9],PHKCalcAlk,580,Sao Rafael,DSR-4,54,488.5,0.110542477,0.2806,,0.7169,
[9],PHKCalcAlk,580,Sao Rafael,KSR-9,55.3,639.6,0.086460288,0.234,,0.7149,
[9],PHKCalcAlk,580,Sao Rafael,KSR-7,67.5,690.5,0.09775525,0.25,,0.7147,
[9],PHKCalcAlk,580,Sao Rafael,KSR-2,53.2,686.5,0.077494538,0.186,,0.7146,
[9],PHKCalcAlk,580,Sao Rafael,DSR-23,64.9,669.4,0.096952495,0.2377,,0.7144,
[9],PHKCalcAlk,580,Sao Rafael,DSR-10,61.1,744.1,0.082112619,0.2753,,0.7143,
[9],PHKCalcAlk,580,Sao Rafael,DSR-29,72.2,759.2,0.095100105,0.1695,,0.7142,
[9],PHKCalcAlk,580,Sao Rafael,DSR-8,49.9,852.3,0.05854746,0.2058,,0.7141,
[9],PHKCalcAlk,580,Sao Rafael,KSR-13,81.7,788.6,0.103601319,0.283,,0.714,
[9],PHKCalcAlk,580,Sao Rafael,DSR-12,63.7,895.6,0.071125502,0.2534,,0.7138,
[9],PHKCalcAlk,580,Sao Rafael,DSR-13,69.5,793.6,0.087575605,0.1697,,0.7138,
[9],PHKCalcAlk,580,Sao Rafael,KSR-10,63,781.2,0.080645161,0.224,,0.7137,
[9],PHKCalcAlk,580,Sao Rafael,KSR-5,51.3,796,0.064447236,0.4023,,0.7136,
[9],PHKCalcAlk,580,Sao Rafael,DSR-22,51.9,885.1,0.058637442,0.1736,,0.7133,
[9],PHKCalcAlk,580,Sao Rafael,DSR-24,50.3,837.7,0.060045362,0.1194,,0.7133,
[12],PHKCalcAlk,,Serra da Boa Vista,RN-32,117.7,58.5,2.011965812,2.011965812,,0.75445,
[12],PHKCalcAlk,,Serra da Boa Vista,RN-24,98.8,586.4,0.168485675,0.168485675,,0.73714,
[12],PHKCalcAlk,,Serra da Boa Vista,RN-25A,142.5,342.5,0.416058394,0.416058394,,0.73714,
[12],PHKCalcAlk,,Serra da Boa Vista,RN-28,112.1,485.9,0.230705907,0.230705907,,0.71428,
[12],PHKCalcAlk,,Serra da Boa Vista,RN-29A,81.4,936.1,0.086956522,0.086956522,,0.71066,
