AUTOR,SERIE,Age (MA),PLUTON,Sample,Rb ppm,Sr ppm,Rb/Sr,87Rb/86Sr(T),Error,87Sr/86Sr(T),Error
[6],PHKCalcAlk,582,Serra do Lima,UCG-153d,238.14,68.3,3.486676428,10.18,0.217,0.793644,0.000176
[6],PHKCalcAlk,,Serra do Lima,UCG-119b,306.32,168.2,1.821165279,5.291,0.113,0.752615,0.000119
[6],PHKCalcAlk,,Serra do Lima,UGC-119a,264.26,166.9,1.583343319,4.6,0.09,0.746692,0.000239
[6],PHKCalcAlk,,Serra do Lima,UCG-153a,192.83,139,1.387266187,4.028,0.069,0.743511,0.000347
[6],PHKCalcAlk,,Serra do Lima,UCG-153c,171.57,331.3,0.517869001,1.501,0.025,0.722375,0.000933
[7],PHKCalcAlk,580,Serra Negra do Norte,ZEF25B,156,815,0.191411043,0.617,,0.711477,
[14],PHKCalcAlk,575,Serrinha,ES31L,146,423,0.345153664,1.097,,0.736992,
[14],PHKCalcAlk,575,Serrinha,ES31G,127,478,0.265690377,0.769,,0.713463,
[14],PHKCalcAlk,575,Serrinha,ES31I,119,392,0.303571429,1.051,,0.71253,
[14],PHKCalcAlk,580,Totoro,ZEF5,204,174,1.172413793,3.336,,0.732481,
[7],PHKCalcAlk,580,Totoro,ED-163A,124,449,0.276169265,0.81,,0.70684,
[5],PHKCalcAlk,580,Tourao,UGC10B,246,122.8,2.003257329,5.826,0.07,0.76004,0.00012
[5],PHKCalcAlk,580,Tourao,UGC9,306.7,162.9,1.882750153,5.474,0.066,0.75708,0.00005
[5],PHKCalcAlk,580,Tourao,UGC78,320.4,219.7,1.458352299,4.324,0.054,0.74471,0.00004
[5],PHKCalcAlk,580,Tourao,UGC222,209.4,228.4,0.916812609,2.659,0.027,0.73239,0.00005
[5],PHKCalcAlk,580,Tourao,UGC183A,202.8,270.9,0.748615725,2.17,0.023,0.72857,0.00017
[5],PHKCalcAlk,580,Tourao,UGC124B,182.2,368.9,0.493900786,1.434,0.014,0.72231,0.00007
[11],ChAlk,601,Umarizal,UCG-57,116.5,104.7,1.112702961,1.11,,0.737892,
[11],ChAlk,601,Umarizal,UCG-54,121.1,107.5,1.126511628,1.13,,0.737564,
[11],ChAlk,601,Umarizal,UCG-48,154.8,155.7,0.994219653,0.99,,0.733779,
[11],ChAlk,601,Umarizal,UCG-18,106.9,122.9,0.869812856,0.87,,0.731593,
[11],ChAlk,601,Umarizal,UCG-02,105.3,125.2,0.841054313,0.84,,0.730949,
[11],ChAlk,601,Umarizal,UCG-45,154.7,178.6,0.866181411,0.87,,0.730841,
[11],ChAlk,601,Umarizal,UCG-11,162.4,201.1,0.807558429,0.81,,0.730203,
[11],ChAlk,601,Umarizal,UCG-44,108.9,183.8,0.592491839,0.59,,0.725642,
[11],ChAlk,601,Umarizal,UCG-334,99.2,241.9,0.410086813,0.41,,0.721287,
[3],Paleoproterozoic,,Augen gnaisse,B-18-1,111.5,224.1,0.497545739,1.45,,0.7629,
[3],Paleoproterozoic,,Augen gnaisse,B-18-2,94.7,286.1,0.331003146,0.96,,0.7364,
[3],Paleoproterozoic,,Biotita gnaisse,B-18-4,146.3,343.5,0.425909753,1.24,,0.7357,
[3],Paleoproterozoic,,Biotita gnaisse,B-18-5,44.2,452,0.097787611,0.28,,0.7337,
[2],Paleoproterozoic,,Epibolito,SSD-87,81.4,465,0.175053763,0.51,,0.7164,
[2],Paleoproterozoic,,Gnaisse granítico,SSD-B11,87.8,76.6,1.146214099,3.37,,0.8588,
[3],Paleoproterozoic,,Gnaisse granítico,CSJ-6,213.7,356.8,0.598934978,1.74,,0.7689,
[3],Paleoproterozoic,,Gnaisse granítico,CSJ-8.2,84.4,507.1,0.1664366,0.48,,0.7253,
[3],Paleoproterozoic,,Gnaisse granodiorítico,CL-19,89.3,204.1,0.437530622,1.27,,0.7538,
[3],Paleoproterozoic,,Gnaisse granodiorítico,CSJ-1,98.2,233,0.421459227,1.22,,0.7475,
[3],Paleoproterozoic,,Gnaisse granodiorítico,CL-20,107.2,493.4,0.217267937,0.67,,0.7201,
[3],Paleoproterozoic,,Gnaisse granodiorítico,B-18-3,200.3,1656.2,0.1209395,0.35,,0.7156,
[3],Paleoproterozoic,,Gnaisse granodiorítico,CSJ-4,30.1,441,0.068253968,0.2,,0.708,
[13],Paleoproterozoic,,Gnaisse migmático,DP51G,138.1,222.2,0.621512151,1.81,,0.7611,
[13],Paleoproterozoic,,Gnaisse migmático,DP51R,128.1,229,0.559388646,1.63,,0.7541,
[13],Paleoproterozoic,,Gnaisse migmático,DP51H,43.6,543,0.080294659,0.23,,0.7099,
[13],Paleoproterozoic,,Gnaisse migmatítico,DP51F,121.7,237.2,0.51306914,1.49,,0.7539,
[13],Paleoproterozoic,,Gnaisse migmatítico,DP51E,138.9,297.6,0.466733871,1.36,,0.7455,
[13],Paleoproterozoic,,Gnaisse migmatítico,DP51D,122,298.7,0.408436558,1.19,,0.7387,
[13],Paleoproterozoic,,Gnaisse migmatítico,DP52J,83.8,486.1,0.172392512,0.5,,0.7174,
[2],Paleoproterozoic,,Leucossoma,SSD-B8,194.1,454.8,0.426781003,1.24,,0.7292,
[2],Paleoproterozoic,,Melanossoma,SSD-B10,73.9,507.8,0.145529736,0.42,,0.7185,
[2],Paleoproterozoic,,Migmatito,SSD-84,138.9,401.3,0.346125093,1,,0.7218,
[2],Paleoproterozoic,,Migmatito,SSD-B2,102.7,404,0.254207921,0.74,,0.7213,
[2],Paleoproterozoic,,Migmatito,SSD-B3,100,430,0.23255814,0.67,,0.7191,
[2],Paleoproterozoic,,Migmatito,SSD-81,43.5,341.2,0.127491208,0.37,,0.7188,
[2],Paleoproterozoic,,Migmatito granítico,FCZ-14,118.3,224.4,0.527183601,1.53,,0.752,
[13],Paleoproterozoic,,Migmatito granítico,CSJ-52,137,692,0.197976879,0.57,,0.7248,
[13],Paleoproterozoic,,Migmatito granodiorítico,CSJ-81B,162.4,772,0.210362694,0.61,,0.7152,
[13],Paleoproterozoic,,Migmatito granodiorítico,CSJ-21A,166.2,772.4,0.215173485,0.62,,0.7131,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,DP611,234.4,352.1,0.665719966,1.94,,0.7651,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,FCZ-13B,257.1,551.1,0.466521502,1.35,,0.7371,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,FCZ-13A,85.2,483.9,0.176069436,0.51,,0.7322,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,DP412,90,306.5,0.293637847,0.85,,0.7289,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,DP412A,79.8,372,0.214516129,0.62,,0.7256,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,DP412B,92.3,384.1,0.240302005,0.7,,0.7237,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,CF-11,122.8,445.5,0.275645342,0.8,,0.7227,
[13],Paleoproterozoic,,Migmatito quartzomonzonítico,DP11,108.1,858.7,0.12588797,0.36,,0.7157,
[13],Paleoproterozoic,,Pla. gnaisse,CF-10,59,204.7,0.288226673,0.84,,0.7504,
[14],Paleoproterozoic,,,ZEF73,188,82,2.292682927,6.663,,0.838146,
[14],Paleoproterozoic,,,ZEF50,168,160,1.05,3.051,,0.79884,
[14],Paleoproterozoic,,,ZEF54,169,257,0.657587549,1.91,,0.76358,
[14],Paleoproterozoic,,,ZEF53A,156,275,0.567272727,1.646,,0.761116,
[14],Paleoproterozoic,,,ZEF66,99,192,0.515625,1.509,,0.74513,
[14],Paleoproterozoic,,,ZEF49,133,330,0.403030303,1.17,,0.740727,
[14],Paleoproterozoic,,,ZEF44,119,290,0.410344828,1.19,,0.740589,
[14],Paleoproterozoic,,,ZEF28A,112,283,0.395759717,1.172,,0.737012,
[14],Paleoproterozoic,,,ZEF52,174,514,0.338521401,0.981,,0.732627,
[14],Paleoproterozoic,,,ZEF58,130,470,0.276595745,0.803,,0.728439,
[14],Paleoproterozoic,,,ZEF9,100,368,0.27173913,0.791,,0.726997,
[14],Paleoproterozoic,,,ZEF28B,93,377,0.24668435,0.718,,0.725881,
[14],Paleoproterozoic,,,ZEF57,169,542,0.311808118,0.905,,0.725855,
[14],Paleoproterozoic,,,ZEF29(ES809),142,674,0.210682493,0.61,,0.723758,
[14],Paleoproterozoic,,,ZEF47,110,415,0.265060241,0.765,,0.722142,
[14],Paleoproterozoic,,,NAT13A,89,403,0.220843672,0.638,,0.72147,
[14],Paleoproterozoic,,,ZEF63,33,497,0.06639839,0.194,,0.720619,
[14],Paleoproterozoic,,,LG11,56,562,0.099644128,0.289,,0.7205,
[14],Paleoproterozoic,,,ZEF43,117,595,0.196638655,0.569,,0.719424,
[14],Paleoproterozoic,,,ZEF62A,33,389,0.084832905,0.248,,0.717047,
[14],Paleoproterozoic,,,ZEF76,82,455,0.18021978,0.52,,0.715234,
[14],Paleoproterozoic,,,ZEF70,59,428,0.137850467,0.398,,0.714095,
[14],Paleoproterozoic,,,ZEF8A,69,573,0.120418848,0.341,,0.713982,
[14],Paleoproterozoic,,,ES543B,81,633,0.127962085,0.37,,0.71298,
[14],Paleoproterozoic,,,ZEF68A,94,890,0.105617978,0.307,,0.711269,
[14],Paleoproterozoic,,,LG157,28,541,0.051756007,0.15,,0.71045,
[14],Paleoproterozoic,,,LG206A,41,1186,0.034569983,0.1,,0.70793,
[14],Paleoproterozoic,,,ZEF69,45,882,0.051020408,0.151,,0.705959,
[14],Paleoproterozoic,,,ZEF67,38,1833,0.020731042,0.06,,0.703658,
[8],Shos,572,Acari,AC-5E,113,692,0.163294798,0.473,0.013,0.71152,0.00019
[8],Shos,572,Acari,AC-4B,133,941,0.141339001,0.409,0.012,0.71069,0.00029
[8],Shos,572,Acari,AC-3B,74,728,0.101648352,0.293,0.008,0.70887,0.00024
[7],Shos,575,Acari,ED-123,113,824,0.137135922,0.4,,0.70747,
[8],Shos,572,Acari,AC-5D,118,676,0.174556,0.51,,0.70704,
[8],Shos,573,Acari,AC-4A,145,981,0.147808,0.43,,0.70681,
[1],Shos,,Belem (Dona Ines),13054/S-35B,176,786.8,0.2236909,0.6478,0.0091,0.7112,
[1],Shos,,Belem (Dona Ines),13053/S-35C,110.3,785.7,0.140384371,0.4064,0.0056,0.70921,
[1],Shos,,Belem (Dona Ines),13052/S-148A,118,1020.5,0.115629593,0.3346,0.0047,0.70788,
[14],Shos,570,Casserengue,ES35F,138,524,0.263358779,0.763,,0.713296,
[7],Shos,570,Casserengue,MA-186A,40,258,0.15503876,0.45,,0.70716,
[7],Shos,570,Casserengue,MA-164A,43,513,0.083820663,0.24,,0.70693,
[7],Shos,597,Japi,MH-252a,142.5,479.6,0.297122602,0.861,,0.72411,0.024
[7],Shos,597,Japi,MH-187a,144.6,369.6,0.391233766,1.134,,0.72187,0.032
[7],Shos,597,Japi,MH-49a,118.1,490.5,0.24077472,0.689,,0.71883,0.02
[7],Shos,597,Japi,MH-152c,118.3,521.8,0.226715217,0.657,,0.71856,0.19
[7],Shos,597,Japi,MH-94,131.3,470.7,0.27894625,0.808,,0.71834,0.023
[7],Shos,597,Japi,MH-99B,144,1009,0.14271556,0.33,,0.71201,
[7],Shos,598,Japi,MH-61B,25,653,0.038284839,0.11,,0.71192,
[14],Shos,651,Jardim do Serido,ZEF46,33,687,0.048034934,0.139,,0.707369,
[8],Shos,579,Sao Joao do Sabugi,A-1C,98,414,0.236714976,0.649,0.018,0.71517,0.00069
[8],Shos,579,Sao Joao do Sabugi,A-1E,99,423,0.234042553,0.642,0.018,0.71464,0.0009
[8],Shos,579,Sao Joao do Sabugi,F-3F,98,710,0.138028169,0.415,0.012,0.71319,0.00077
[8],Shos,579,Sao Joao do Sabugi,A-2B,89,670,0.132835821,0.416,0.012,0.71269,0.00053
[8],Shos,579,Sao Joao do Sabugi,F-3C,94,801,0.117353308,0.375,0.011,0.71217,0.00033
[8],Shos,579,Sao Joao do Sabugi,F-3A,96,952,0.100840336,0.28,0.001,0.71108,0.00023
[8],Shos,579,Sao Joao do Sabugi,F-3E,90,1356,0.066371681,0.184,0.006,0.71008,0.00014
[8],Shos,579,São João do Sabugi,ED-62,94,729,0.128943759,0.373,,0.71292,
[8],Shos,579,São João do Sabugi,ED-59,36,1081,0.033302498,0.096,,0.71059,
[7],Shos,579,São João do Sabugi,HD-24,43,971,0.044284243,0.13,,0.70988,
[7],Shos,579,São João do Sabugi,HD-23,42,506,0.083003953,0.24,,0.70985,
[7],Shos,579,São João do Sabugi,ED-59,29,930,0.031182796,0.09,,0.70984,
[7],Shos,579,São João do Sabugi,ED-151B,117,412,0.283980583,0.82,,0.70865,
[7],Shos,579,São João do Sabugi,ED-65,81,870,0.093103448,0.27,,0.70821,
[7],Shos,579,São João do Sabugi,ED-153,45,889,0.050618673,0.15,,0.70798,
[7],Shos,579,São João do Sabugi,HD-22,104,723,0.14384509,0.42,,0.70787,
[7],Shos,579,São João do Sabugi,ED-60,125,533,0.234521576,0.68,,0.70784,
[7],Shos,579,São João do Sabugi,ED-62,109,556,0.196043165,0.57,,0.70776,
[7],Shos,579,São João do Sabugi,ED-61,105,601,0.174708819,0.51,,0.70766,
[7],Shos,579,São João do Sabugi,ED-63,83,830,0.1,0.29,,0.70763,
[7],Shos,575,Sao Jose do Espinharas,MS-19,115,677,0.169867061,0.49,,0.74171,
[8],Shos,575,Sao Jose do Espinharas,SN-8,171,595,0.287394958,0.831,0.023,0.71599,0.00027
[8],Shos,575,Sao Jose do Espinharas,MS-29F,143,681,0.209985316,0.609,0.017,0.71514,0.0002
[8],Shos,575,Sao Jose do Espinharas,MS-19H,139,719,0.193324061,0.558,0.016,0.71507,0.00023
[8],Shos,575,Sao Jose do Espinharas,MS-19J,133,676,0.196745562,0.572,0.016,0.71473,0.00014
[8],Shos,575,Sao Jose do Espinharas,MS-19D,121,664,0.182228916,0.528,0.015,0.7143,0.0002
[8],Shos,575,Sao Jose do Espinharas,MS-19E,119,739,0.161028417,0.466,0.013,0.71418,0.00031
[8],Shos,575,Sao Jose do Espinharas,MS-19I,120,744,0.161290323,0.466,0.013,0.71416,0.00025
[8],Shos,575,Sao Jose do Espinharas,HV-81D,148,511,0.28962818,0.841,0.024,0.71415,0.00049
[8],Shos,575,Sao Jose do Espinharas,ML-80C,95,675,0.140740741,0.407,0.012,0.71337,0.0005
[8],Shos,575,Sao Jose do Espinharas,SN-5,120,637,0.188383046,0.543,0.015,0.71152,0.00045
[7],Shos,575,Sao Jose do Espinharas,ED-174B,146,650,0.224615385,0.65,,0.71041,
[7],Shos,575,Sao Jose do Espinharas,HD-16,147,640,0.2296875,0.67,,0.71021,
[8],Shos,575,Sao Jose do Espinharas,ML-80A,83,725,0.114482759,0.33,0.009,0.7099,0.00016
[7],Shos,575,Sao Jose do Espinharas,ED-170,141,691,0.204052098,0.59,,0.70965,
[8],Shos,575,Sao Jose do Espinharas,ML-80B,71,713,0.099579243,0.288,0.008,0.70927,0.00016
[7],Shos,575,Sao Jose do Espinharas,SN-12,186,691,0.269175109,0.78,,0.70861,
[7],Shos,575,Sao Jose do Espinharas,HD-18,97,1001,0.096903097,0.28,,0.70797,
[7],Shos,576,Sao Jose do Espinharas,ED-169,113,656,0.172256098,0.49,,0.70261,
[9],Shos,580,Sao Rafael,DSR-3 (MME),104.7,496.1,0.21104616,0.3764,,0.7173,
[9],Shos,580,Sao Rafael,DSR-11 (MME),78.1,730.4,0.106927711,0.6108,,0.7143,
[7],Shos,595,Totoro,ED-117,84,556,0.151079137,0.44,,0.70812,
[7],Shos,595,Totoro,ED-108B,41,755,0.054304636,0.16,,0.70698,
[7],Shos,595,Totoro,ED-115,85,514,0.16536965,0.48,,0.70684,
[7],Shos,595,Totoro,ED-111,147,551,0.266787659,0.77,,0.70649,
[7],Shos,595,Totoro,ED-110A,67,445,0.150561798,0.44,,0.70601,
[7],Shos,595,Totoro,ED-107A,33,684,0.048245614,0.14,,0.70591,
"[1] Borges, S. V. F. (1996). Geologia da região do Médio Curimataú (PB) e o alojamento do granito de Dona Inês associado a zonas de cisalhamento transcorrentes brasilianas (Doctoral dissertation, Universidade de São Paulo).",,,,,,,,,,,
"[2] Brito Neves, B. B. D. (1978). Estudo de geocronologia da faixa costeira pré-cambriana do Nordeste Relatório referente ao termo de concessão 22220884/75 CNPq, Recife, 1978",,,,,,,,,,,
"[3]  Brito Neves, B. B. D. (1975). Regionalização geotectônica do Precambriano nordestino (Doctoral dissertation, Universidade de São Paulo).",,,,,,,,,,,
"[4] Brito Neves, B. B., Neto, M. C., Van Schmus, W. R., & Santos, E. J. (2001). O sistema PajeúParaíba e o Maciço São José do Campestre no leste da Borborema. Revista Brasileira de Geociências, 31(2), 173-184.",,,,,,,,,,,
"[5] Galindo, A. C., Dall'Agnol, R., & McReath, I. (1995). Geochemistry and petrogenesis of the charnockitoid association in the umarizal pluton, west of Rio Grande do Norte state, Brazil. In Abstracts Volume.",,,,,,,,,,,
"[6] Galindo, A.C. 1993. Petrologia dos granitóides brasilianos da região de Caraúbas-Umarizal, oeste do Rio Grande do Norte. Centro de Geociências, Universidade Federal do Pará, Belém, Tese de Doutorado, 370p.",,,,,,,,,,,
"[7] Hollanda, M. H. B. M., Pimentel, M. M., & de Sá, E. F. J. (2003). Paleoproterozoic subduction-related metasomatic signatures in the lithospheric mantle beneath NE Brazil: inferences from trace element and SrNdPb isotopic compositions of Neoproterozoic high-K igneous rocks. Journal of South American Earth Sciences, 15(8), 885-900.",,,,,,,,,,,
"[8] Jardim de Sá, E.F. 1994. A Faixa Seridó (Província Borborema, NE do Brasil) e o seu significado geodinâmico na cadeia Brasiliana/Pan-Africana. Instituto de Geociências, Universidade de Brasília, Brasília, Tese de Doutorado, 803p.",,,,,,,,,,,
"[9] Ketcham, D. 1994. Rb-Sr and Sm-Nd Study of the Sao Rafael Batholith, Rio Grande do Norte, NE Brazil",,,,,,,,,,,
"[10] McMurry, J.; Long, L.E.; Sial, A.N. 1987. Evolution of a heterogeneus, continentally derived granite: Dona Inês pluton northeastern Brazil. J. Geol., 95: 107-117.",,,,,,,,,,,
"[11] McReath, I., Galindo, A. C., & Dall'Agnol, R. (2002). The Umarizal igneous association, Borborema Province, NE Brazil: implications for the genesis of A-type granites. Gondwana Research, 5(2), 339-353.",,,,,,,,,,,
"[12] Nascimento, M.A.L. (2000). Petrologia do magmatismo tardi-brasiliano no Maciço São José de Campestre (RN-PB), com ênfase no plúton alcalino Caxexa. Pós-Graduação em Geodinâmica e Geofísica, Universidade Federal do Rio Grande do Norte, Dissertação de Mestrado, 142p.",,,,,,,,,,,
"[13] Pessoa, D. A. R. (1976). Estudo geocronológico das rochas policíclicas do Complexo São Vicente nos anticlinórios de Caico e Florania-RN (Doctoral dissertation, Universidade de São Paulo).",,,,,,,,,,,
"[14] Souza, Z. S., Kalsbeek, F., Deng, X. D., Frei, R., Kokfelt, T. F., Dantas, E. L., ... & Galindo, A. C. (2016). Generation of continental crust in the northern part of the Borborema Province, northeastern Brazil, from Archaean to Neoproterozoic. Journal of South American Earth Sciences, 68, 68-96.",,,,,,,,,,,
